Country,"Density
(P/Km2)",Agricultural Land( %),Land Area(Km2),Armed Forces size,Birth Rate,Co2-Emissions,CPI,CPI Change (%),Fertility Rate,Forested Area (%),Gasoline Price,GDP,Gross primary education enrollment (%),Gross tertiary education enrollment (%),Infant mortality,Life expectancy,Maternal mortality ratio,Minimum wage,Official language,Out of pocket health expenditure,Physicians per thousand,Population,Population: Labor force participation (%),Tax revenue (%),Total tax rate,Unemployment rate,Urban_population,Latitude,Longitude
Afghanistan,60,58.10,"652,230","323,000",32.49,"8,672",149.9,2.30,4.47,2.1,0.7,"19,101,353,833 ",104.00,9.70,47.9,64.5,638.0,0.43 ,Pashto,78.4,0.28,"38,041,754",48.9,9.3,71.4,11.12,"9,797,273",33.93911,67.709953
Albania,105,43.10,"28,748","9,000",11.78,"4,536",119.05,1.40,1.62,28.1,1.36,"15,278,077,447 ",107.00,55.00,7.8,78.5,15.0,1.12 ,Albanian,56.9,1.2,"2,854,191",55.7,18.6,36.6,12.33,"1,747,593",41.153332,20.168331
Algeria,18,17.40,"2,381,741","317,000",24.28,"150,006",151.36,2.00,3.02,0.8,0.28,"169,988,236,398 ",109.90,51.40,20.1,76.7,112.0,0.95 ,Arabic,28.1,1.72,"43,053,054",41.2,37.2,66.1,11.7,"31,510,100",28.033886,1.659626
Angola,26,47.50,"1,246,700","117,000",40.73,"34,693",261.73,17.10,5.52,46.3,0.97,"94,635,415,870 ",113.50,9.30,51.6,60.8,241.0,0.71 ,Portuguese,33.4,0.21,"31,825,295",77.5,9.2,49.1,6.89,"21,061,025",-11.202692,17.873887
Antigua and Barbuda,223,20.50,443,0,15.33,557,113.81,1.20,1.99,22.3,0.99,"1,727,759,259 ",105.00,24.80,5.0,76.9,42.0,3.04 ,English,24.3,2.76,"97,118",62.73806818181818,16.5,43.0,6.886363636363637,"23,800",17.060816,-61.796428
Argentina,17,54.30,"2,780,400","105,000",17.02,"201,348",232.75,53.50,2.26,9.8,1.1,"449,663,446,954 ",109.70,90.00,8.8,76.5,39.0,3.35 ,Spanish,17.6,3.96,"44,938,712",61.3,10.1,106.3,9.79,"41,339,571",-38.416097,-63.616672
Armenia,104,58.90,"29,743","49,000",13.99,"5,156",129.18,1.40,1.76,11.7,0.77,"13,672,802,158 ",92.70,54.60,11.0,74.9,26.0,0.66 ,Armenian,81.6,4.4,"2,957,731",55.6,20.9,22.6,16.99,"1,869,848",40.069099,45.038189
Australia,3,48.20,"7,741,220","58,000",12.6,"375,908",119.8,1.60,1.74,16.3,0.93,"1,392,680,589,329 ",100.30,113.10,3.1,82.7,6.0,13.59 ,None,19.6,3.68,"25,766,605",65.5,23.0,47.4,5.27,"21,844,756",-25.274398,133.775136
Austria,109,32.40,"83,871","21,000",9.7,"61,448",118.06,1.50,1.47,46.9,1.2,"446,314,739,528 ",103.10,85.10,2.9,81.6,5.0,0,German,17.9,5.17,"8,877,067",60.7,25.4,51.4,4.67,"5,194,416",47.516231,14.550072
Azerbaijan,123,57.70,"86,600","82,000",14.0,"37,620",156.32,2.60,1.73,14.1,0.56,"39,207,000,000 ",99.70,27.70,19.2,72.9,26.0,0.47 ,Azerbaijani language,78.6,3.45,"10,023,318",66.5,13.0,40.7,5.51,"5,616,165",40.143105,47.576927
The Bahamas,39,1.40,"13,880","1,000",13.97,"1,786",116.22,2.50,1.75,51.4,0.92,"12,827,000,000 ",81.40,15.10,8.3,73.8,70.0,5.25 ,English,27.8,1.94,"389,482",74.6,14.8,33.8,10.36,"323,784",25.03428,-77.39628
Bahrain,"2,239",11.10,765,"19,000",13.99,"31,694",117.59,2.10,1.99,0.8,0.43,"38,574,069,149 ",99.40,50.50,6.1,77.2,14.0,0,Arabic,25.1,0.93,"1,501,635",73.4,4.2,13.8,0.71,"1,467,109",26.0667,50.5577
Bangladesh,"1,265",70.60,"148,460","221,000",18.18,"84,246",179.68,5.60,2.04,11.0,1.12,"302,571,254,131 ",116.50,20.60,25.1,72.3,173.0,0.51 ,Bengali,71.8,0.58,"167,310,838",59.0,8.8,33.4,4.19,"60,987,417",23.684994,90.356331
Barbados,668,23.30,430,"1,000",10.65,"1,276",134.09,4.10,1.62,14.7,1.81,"5,209,000,000 ",99.40,65.40,11.3,79.1,27.0,3.13 ,English,45.2,2.48,"287,025",65.2,27.5,35.6,10.33,"89,431",13.193887,-59.543198
Belgium,383,44.60,"30,528","32,000",10.3,"96,889",117.11,1.40,1.62,22.6,1.43,"529,606,710,418 ",103.90,79.70,2.9,81.6,5.0,10.31 ,French,17.6,3.07,"11,484,055",53.6,24.0,55.4,5.59,"11,259,082",50.503887,4.469936
Belize,17,7.00,"22,966","2,000",20.79,568,105.68,-0.90,2.31,59.7,1.13,"1,879,613,600 ",111.70,24.70,11.2,74.5,36.0,1.65 ,English,22.7,1.12,"390,353",65.1,26.3,31.1,6.41,"179,039",17.189877,-88.49765
Benin,108,33.30,"112,622","12,000",36.22,"6,476",110.71,-0.90,4.84,37.8,0.72,"14,390,709,095 ",122.00,12.30,60.5,61.5,397.0,0.39 ,French,40.5,0.08,"11,801,151",70.9,10.8,48.9,2.23,"5,648,149",9.30769,2.315834
Bhutan,20,13.60,"38,394","6,000",17.26,"1,261",167.18,2.70,1.98,72.5,0.98,"2,446,674,101 ",100.10,15.60,24.8,71.5,183.0,0.32 ,Dzongkha,19.8,0.42,"727,145",66.7,16.0,35.3,2.34,"317,538",27.514162,90.433601
Botswana,4,45.60,"581,730","9,000",24.82,"6,340",149.75,2.80,2.87,18.9,0.71,"18,340,510,789 ",103.20,24.90,30.0,69.3,144.0,0.29 ,English,5.3,0.37,"2,346,179",70.8,19.5,25.1,18.19,"1,616,550",-22.328474,24.684866
Brazil,25,33.90,"8,515,770","730,000",13.92,"462,299",167.4,3.70,1.73,58.9,1.02,"1,839,758,040,766 ",115.40,51.30,12.8,75.7,60.0,1.53 ,Portuguese,28.3,2.15,"212,559,417",63.9,14.2,65.1,12.08,"183,241,641",-14.235004,-51.92528
Brunei,83,2.70,"5,765","8,000",14.9,"7,664",99.03,-0.40,1.85,72.1,0.37,"13,469,422,941 ",103.20,31.40,9.8,75.7,31.0,0,Malay,6.0,1.61,"433,285",64.7,16.57396449704142,8.0,9.12,"337,711",4.535277,114.727669
Bulgaria,64,46.30,"110,879","31,000",8.9,"41,708",114.42,3.10,1.56,35.4,1.11,"86,000,000,000 ",89.30,71.00,5.9,74.9,10.0,1.57 ,Bulgarian,47.7,4.03,"6,975,761",55.4,20.2,28.3,4.34,"5,256,027",42.733883,25.48583
Burkina Faso,76,44.20,"274,200","11,000",37.93,"3,418",106.58,-3.20,5.19,19.3,0.98,"15,745,810,235 ",96.10,6.50,49.0,61.2,320.0,0.34 ,French,36.1,0.08,"20,321,378",66.4,15.0,41.3,6.26,"6,092,349",12.238333,-1.561593
Burundi,463,79.20,"27,830","31,000",39.01,495,182.11,-0.70,5.41,10.9,1.21,"3,012,334,882 ",121.40,6.10,41.0,61.2,548.0,0,Kirundi,19.1,0.1,"11,530,580",79.2,13.6,41.2,1.43,"1,541,177",-3.373056,29.918886
Ivory Coast,83,64.80,"322,463","27,000",35.74,"9,674",111.61,-0.90,4.65,32.7,0.93,"58,792,205,642 ",99.80,9.30,59.4,57.4,617.0,0.36 ,French,36.0,0.23,"25,716,544",57.0,11.8,50.1,3.32,"13,176,900",7.539989,-5.54708
Cape Verde,138,19.60,"4,033","1,000",19.49,543,110.5,1.10,2.27,22.5,1.02,"1,981,845,741 ",104.00,23.60,16.7,72.8,58.0,0.68 ,Portuguese,23.2,0.77,"483,628",60.5,20.1,37.5,12.25,"364,029",16.5388,-23.0418
