fahrenheit,celsius
-139.0,-95.0
-77.0,-60.55555555555556
-139.0,-95.0
-43.0,-41.666666666666664
-182.0,-118.88888888888889
-172.0,-113.33333333333333
69.0,20.555555555555557
-49.0,-45.0
171.0,77.22222222222223
-12.0,-24.444444444444443
104.0,40.0
94.0,34.44444444444444
26.0,-3.3333333333333335
-43.0,-41.666666666666664
120.0,48.888888888888886
12.0,-11.11111111111111
50.0,10.0
54.0,12.222222222222221
-9.0,-22.77777777777778
42.0,5.555555555555555
121.0,49.44444444444444
-146.0,-98.88888888888889
193.0,89.44444444444444
-161.0,-107.22222222222223
-83.0,-63.888888888888886
-47.0,-43.888888888888886
53.0,11.666666666666666
72.0,22.22222222222222
189.0,87.22222222222223
-127.0,-88.33333333333333
157.0,69.44444444444444
20.0,-6.666666666666667
147.0,63.888888888888886
190.0,87.77777777777777
-91.0,-68.33333333333333
71.0,21.666666666666668
-56.0,-48.888888888888886
115.0,46.111111111111114
63.0,17.22222222222222
2.0,-16.666666666666668
10.0,-12.222222222222221
-80.0,-62.22222222222222
99.0,37.22222222222222
-180.0,-117.77777777777777
-72.0,-57.77777777777778
-79.0,-61.666666666666664
-68.0,-55.55555555555556
-62.0,-52.22222222222222
111.0,43.888888888888886
-101.0,-73.88888888888889
-150.0,-101.11111111111111
135.0,57.22222222222222
-63.0,-52.77777777777778
128.0,53.333333333333336
148.0,64.44444444444444
54.0,12.222222222222221
-181.0,-118.33333333333333
101.0,38.333333333333336
183.0,83.88888888888889
146.0,63.333333333333336
159.0,70.55555555555556
-78.0,-61.111111111111114
-119.0,-83.88888888888889
185.0,85.0
-121.0,-85.0
1.0,-17.22222222222222
-45.0,-42.77777777777778
32.0,0.0
-98.0,-72.22222222222223
-164.0,-108.88888888888889
-38.0,-38.888888888888886
154.0,67.77777777777777
-149.0,-100.55555555555556
-118.0,-83.33333333333333
-21.0,-29.444444444444443
-131.0,-90.55555555555556
-169.0,-111.66666666666667
52.0,11.11111111111111
-178.0,-116.66666666666667
-195.0,-126.11111111111111
132.0,55.55555555555556
-169.0,-111.66666666666667
-190.0,-123.33333333333333
154.0,67.77777777777777
-40.0,-40.0
-165.0,-109.44444444444444
-152.0,-102.22222222222223
-47.0,-43.888888888888886
-138.0,-94.44444444444444
3.0,-16.11111111111111
64.0,17.77777777777778
181.0,82.77777777777777
-181.0,-118.33333333333333
198.0,92.22222222222223
108.0,42.22222222222222
96.0,35.55555555555556
198.0,92.22222222222223
-162.0,-107.77777777777777
61.0,16.11111111111111
-20.0,-28.88888888888889
-183.0,-119.44444444444444
104.0,40.0
26.0,-3.3333333333333335
-170.0,-112.22222222222223
68.0,20.0
-85.0,-65.0
-23.0,-30.555555555555557
38.0,3.3333333333333335
-3.0,-19.444444444444443
-88.0,-66.66666666666667
113.0,45.0
-117.0,-82.77777777777777
13.0,-10.555555555555555
-51.0,-46.111111111111114
-155.0,-103.88888888888889
-106.0,-76.66666666666667
-101.0,-73.88888888888889
21.0,-6.111111111111111
-190.0,-123.33333333333333
127.0,52.77777777777778
-139.0,-95.0
15.0,-9.444444444444445
-29.0,-33.888888888888886
6.0,-14.444444444444445
151.0,66.11111111111111
82.0,27.77777777777778
-61.0,-51.666666666666664
-108.0,-77.77777777777777
10.0,-12.222222222222221
52.0,11.11111111111111
-12.0,-24.444444444444443
157.0,69.44444444444444
131.0,55.0
-113.0,-80.55555555555556
122.0,50.0
-149.0,-100.55555555555556
30.0,-1.1111111111111112
56.0,13.333333333333334
-15.0,-26.11111111111111
-29.0,-33.888888888888886
-55.0,-48.333333333333336
-142.0,-96.66666666666667
89.0,31.666666666666668
183.0,83.88888888888889
-153.0,-102.77777777777777
-136.0,-93.33333333333333
-121.0,-85.0
166.0,74.44444444444444
-46.0,-43.333333333333336
82.0,27.77777777777778
113.0,45.0
-170.0,-112.22222222222223
-25.0,-31.666666666666668
167.0,75.0
180.0,82.22222222222223
50.0,10.0
18.0,-7.777777777777778
-14.0,-25.555555555555557
-136.0,-93.33333333333333
-98.0,-72.22222222222223
8.0,-13.333333333333334
-185.0,-120.55555555555556
5.0,-15.0
-99.0,-72.77777777777777
-92.0,-68.88888888888889
82.0,27.77777777777778
-78.0,-61.111111111111114
69.0,20.555555555555557
37.0,2.7777777777777777
17.0,-8.333333333333334
-123.0,-86.11111111111111
75.0,23.88888888888889
188.0,86.66666666666667
81.0,27.22222222222222
-14.0,-25.555555555555557
51.0,10.555555555555555
126.0,52.22222222222222
176.0,80.0
-90.0,-67.77777777777777
-181.0,-118.33333333333333
-52.0,-46.666666666666664
-64.0,-53.333333333333336
76.0,24.444444444444443
178.0,81.11111111111111
117.0,47.22222222222222
172.0,77.77777777777777
99.0,37.22222222222222
-27.0,-32.77777777777778
-156.0,-104.44444444444444
124.0,51.111111111111114
-191.0,-123.88888888888889
3.0,-16.11111111111111
36.0,2.2222222222222223
-59.0,-50.55555555555556
-164.0,-108.88888888888889
108.0,42.22222222222222
153.0,67.22222222222223
-149.0,-100.55555555555556
114.0,45.55555555555556
95.0,35.0
-34.0,-36.666666666666664
62.0,16.666666666666668
-54.0,-47.77777777777778
-58.0,-50.0
64.0,17.77777777777778
-124.0,-86.66666666666667
91.0,32.77777777777778
17.0,-8.333333333333334
76.0,24.444444444444443
4.0,-15.555555555555555
73.0,22.77777777777778
-141.0,-96.11111111111111
16.0,-8.88888888888889
-90.0,-67.77777777777777
158.0,70.0
-62.0,-52.22222222222222
147.0,63.888888888888886
46.0,7.777777777777778
-3.0,-19.444444444444443
156.0,68.88888888888889
116.0,46.666666666666664
-153.0,-102.77777777777777
-114.0,-81.11111111111111
-62.0,-52.22222222222222
79.0,26.11111111111111
-68.0,-55.55555555555556
114.0,45.55555555555556
130.0,54.44444444444444
53.0,11.666666666666666
-60.0,-51.111111111111114
190.0,87.77777777777777
176.0,80.0
-88.0,-66.66666666666667
170.0,76.66666666666667
123.0,50.55555555555556
95.0,35.0
51.0,10.555555555555555
6.0,-14.444444444444445
41.0,5.0
96.0,35.55555555555556
70.0,21.11111111111111
28.0,-2.2222222222222223
-101.0,-73.88888888888889
-175.0,-115.0
193.0,89.44444444444444
81.0,27.22222222222222
-102.0,-74.44444444444444
-105.0,-76.11111111111111
124.0,51.111111111111114
155.0,68.33333333333333
28.0,-2.2222222222222223
80.0,26.666666666666668
-39.0,-39.44444444444444
64.0,17.77777777777778
23.0,-5.0
-72.0,-57.77777777777778
-17.0,-27.22222222222222
-157.0,-105.0
53.0,11.666666666666666
-130.0,-90.0
-19.0,-28.333333333333332
158.0,70.0
-53.0,-47.22222222222222
180.0,82.22222222222223
109.0,42.77777777777778
-47.0,-43.888888888888886
-42.0,-41.111111111111114
1.0,-17.22222222222222
-157.0,-105.0
-56.0,-48.888888888888886
-99.0,-72.77777777777777
-191.0,-123.88888888888889
122.0,50.0
103.0,39.44444444444444
-21.0,-29.444444444444443
